
WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
Successfully imported sbi version: 0.24.0
Successfully imported arviz version: 0.21.0
Using device: cpu
============================================================
Starting Adversarial Model Recovery
============================================================

--- Generating 'Observed' Data from Simple DDM ---
Simple DDM True Generating Parameters: {'a': 1.2, 'v_simple': 0.5, 't': 0.25}
Generated 10 trials from Simple DDM.
Drawing 100 posterior samples:   0%|          | 0/100 [03:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [03:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:48<?, ?it/s]
